%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 136
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 3, 5, 6 ]
          1.75371706e-01, 9.83360529e-01, -9.42812786e-02, 1.,
          -3.77326399e-01, 9.98997271e-01, -6.62260592e-01,
          -8.13309312e-01, -5.33724785e-01, -7.28925705e-01,
          -6.34144127e-01, -5.91397524e-01, -6.74444914e-01,
          -4.35977697e-01, -6.77576721e-01, -2.88932115e-01,
          -6.43076003e-01, 1.81559997e-03, -6.80916071e-01,
          1.68498695e-01, -7.69943714e-01, 3.59703988e-01,
          -8.31052482e-01, 5.63259184e-01, -8.40006590e-01,
          7.46655583e-01, -7.73486972e-01, -1.23364702e-01,
          -4.50499594e-01, -1.21720597e-01, -3.17290097e-01,
          -1.22595198e-01, -1.81425005e-01, -1.23364702e-01,
          -4.23669592e-02, -2.87426710e-01, 6.94649592e-02,
          -1.86358705e-01, 1.01233400e-01, -7.12838471e-02,
          1.19836502e-01, 5.97133487e-02, 6.27222732e-02, 1.84688807e-01,
          7.19414512e-03, -6.43692911e-01, -3.84856701e-01,
          -5.44030190e-01, -4.43501800e-01, -4.31776702e-01,
          -4.52571511e-01, -3.08180302e-01, -3.89903605e-01,
          -4.29373205e-01, -3.73162597e-01, -5.42057872e-01,
          -3.65389794e-01, 2.01291695e-01, -4.73273396e-01,
          3.06025803e-01, -5.63812971e-01, 4.26787615e-01,
          -5.89597523e-01, 5.55863678e-01, -5.63412905e-01,
          4.43778992e-01, -5.11132419e-01, 3.22509706e-01,
          -4.87141401e-01, -3.20180207e-01, 4.13005799e-01,
          -2.52670407e-01, 3.15866113e-01, -1.35001004e-01,
          2.55083114e-01, -2.68606693e-02, 2.63256609e-01,
          8.43165517e-02, 2.25892097e-01, 2.60337114e-01, 2.42017299e-01,
          4.37647104e-01, 3.06133687e-01, 3.04233313e-01, 5.10935187e-01,
          1.46524400e-01, 6.20918572e-01, 2.89507899e-02, 6.49107218e-01,
          -8.63819793e-02, 6.48392379e-01, -2.09698096e-01,
          5.75964272e-01, -2.64127403e-01, 4.10796314e-01,
          -1.23656198e-01, 3.31807703e-01, -1.63878594e-02,
          3.24586809e-01, 9.38749164e-02, 3.00992310e-01, 3.77559692e-01,
          3.18685710e-01, 1.26292095e-01, 5.03170729e-01, 1.22008398e-02,
          5.25656402e-01, -9.82505381e-02, 5.27262270e-01 ]
      - [ -8.85318696e-01, -4.13821787e-01, -8.38792920e-01,
          -2.00696707e-01, -7.84933388e-01, -4.34993912e-04,
          -7.34719813e-01, 2.14375600e-01, -6.46737993e-01,
          4.17765290e-01, -5.14236212e-01, 5.92298925e-01,
          -3.50126207e-01, 7.28402615e-01, -1.73732996e-01,
          8.35088015e-01, 2.74122208e-02, 8.73974085e-01, 2.39237607e-01,
          8.60482275e-01, 4.42489892e-01, 7.80768216e-01, 6.33477509e-01,
          6.51111186e-01, 7.98136711e-01, 4.69339609e-01, 9.01340723e-01,
          2.45586306e-01, 9.45648074e-01, -1.19106798e-02,
          9.80647981e-01, -2.64012605e-01, 1., -5.18387079e-01,
          -7.50283718e-01, -5.44169486e-01, -6.32889986e-01,
          -6.60113275e-01, -4.67682600e-01, -7.08863795e-01,
          -2.96749592e-01, -6.77326977e-01, -1.42647400e-01,
          -6.02804601e-01, 2.49236301e-02, -6.14216030e-01,
          1.89104497e-01, -7.05912590e-01, 3.80825698e-01,
          -7.43288994e-01, 5.72347999e-01, -7.06089497e-01,
          7.22011626e-01, -6.01339519e-01, -5.10553494e-02,
          -4.76539493e-01, -5.00679202e-02, -3.24963212e-01,
          -5.06809205e-02, -1.69282407e-01, -5.10553494e-02,
          -1.08970804e-02, -2.04715297e-01, 8.06219205e-02,
          -1.19507499e-01, 1.10063598e-01, -2.75427904e-02,
          1.36740893e-01, 6.95737973e-02, 1.12032600e-01, 1.66983604e-01,
          8.43193829e-02, -5.17841518e-01, -4.38197404e-01,
          -4.34062690e-01, -4.75084811e-01, -3.30484509e-01,
          -4.80580211e-01, -2.30535507e-01, -4.30412501e-01,
          -3.29984486e-01, -4.01723504e-01, -4.31350201e-01,
          -4.00371194e-01, 1.97031304e-01, -4.38180298e-01,
          2.95940608e-01, -4.91653115e-01, 4.06259090e-01,
          -4.96371597e-01, 5.14074624e-01, -4.63854313e-01,
          4.12555814e-01, -4.15523112e-01, 3.03392887e-01,
          -4.10185397e-01, -3.20057690e-01, 3.40812802e-01,
          -2.04985395e-01, 3.03436697e-01, -1.07330002e-01,
          2.80381292e-01, -1.96679998e-02, 3.01158398e-01,
          7.01221302e-02, 2.83492893e-01, 2.01639801e-01, 3.13816190e-01,
          3.51491511e-01, 3.61701399e-01, 2.01844603e-01, 4.29452002e-01,
          7.29051530e-02, 4.38140810e-01, -1.68229509e-02,
          4.35520113e-01, -1.10654697e-01, 4.22044814e-01,
          -2.00998902e-01, 3.97301406e-01, -2.74052888e-01,
          3.45412314e-01, -1.06970102e-01, 3.24195892e-01,
          -1.63985007e-02, 3.33798289e-01, 7.30152577e-02,
          3.34931403e-01, 2.99608707e-01, 3.59293997e-01, 6.53927028e-02,
          3.71339887e-01, -2.12491509e-02, 3.69266301e-01,
          -1.12511002e-01, 3.58740896e-01 ]
      - [ -8.08294773e-01, -2.22938195e-01, -7.77253330e-01,
          -1.01170903e-02, -7.23971188e-01, 1.91618606e-01,
          -6.62308693e-01, 3.87784004e-01, -5.84229887e-01,
          5.76882720e-01, -4.54332709e-01, 7.31805027e-01,
          -2.88679302e-01, 8.34276974e-01, -9.31886435e-02,
          8.69017005e-01, 1.23309404e-01, 8.50692987e-01, 3.63008708e-01,
          8.00475121e-01, 5.82430184e-01, 7.15944171e-01, 7.65623271e-01,
          5.86558998e-01, 8.94920588e-01, 4.21053290e-01, 9.61008489e-01,
          2.11106598e-01, 9.80735421e-01, -8.82420596e-03,
          9.90524590e-01, -2.33278006e-01, 1., -4.73118901e-01,
          -7.94823527e-01, -4.85767692e-01, -7.39494622e-01,
          -6.40932024e-01, -6.04341626e-01, -7.50994623e-01,
          -4.35950309e-01, -7.86760926e-01, -2.71894604e-01,
          -7.53525317e-01, -2.03041509e-02, -8.13537717e-01,
          1.52336806e-01, -9.00062919e-01, 3.56050909e-01,
          -9.22575176e-01, 5.51883280e-01, -8.63570213e-01,
          6.94709182e-01, -7.44934320e-01, -1.15600303e-01,
          -5.06128371e-01, -1.14633203e-01, -3.96514714e-01,
          -1.15452401e-01, -2.89719790e-01, -1.15600303e-01,
          -1.71225399e-01, -2.20181003e-01, 6.95007518e-02,
          -1.38757393e-01, 6.98503777e-02, -5.95599003e-02,
          6.48730025e-02, 3.18632200e-02, 4.18912992e-02, 1.26585796e-01,
          1.52195999e-02, -6.14332497e-01, -3.24213296e-01,
          -5.30365825e-01, -4.04021800e-01, -4.05985087e-01,
          -4.29619908e-01, -2.92493403e-01, -3.64081204e-01,
          -3.89589995e-01, -3.10570300e-01, -5.16137481e-01,
          -2.87179202e-01, 1.64135307e-01, -4.52790588e-01,
          2.65060306e-01, -5.53860724e-01, 3.99043798e-01,
          -5.69688082e-01, 5.22041619e-01, -5.23516476e-01,
          4.24178213e-01, -4.56285387e-01, 2.87052691e-01,
          -4.36242402e-01, -2.59072214e-01, 4.59560394e-01,
          -1.94629103e-01, 3.26309800e-01, -9.96129513e-02,
          2.41932899e-01, -2.46457104e-02, 2.49973997e-01,
          4.51672710e-02, 2.16545701e-01, 1.93722203e-01, 2.67829299e-01,
          3.59067589e-01, 3.49506289e-01, 2.35467002e-01, 4.58693594e-01,
          1.05337702e-01, 5.01857102e-01, 2.40562800e-02, 5.18126607e-01,
          -5.69620617e-02, 5.24304092e-01, -1.63849205e-01,
          5.17218471e-01, -2.02628300e-01, 4.36173201e-01,
          -7.68255666e-02, 3.76741797e-01, -3.04402690e-03,
          3.68407190e-01, 7.07898736e-02, 3.50520313e-01, 2.98931301e-01,
          3.53076488e-01, 7.60218501e-02, 3.62066686e-01, 2.91415490e-04,
          3.81147206e-01, -7.63290897e-02, 3.88053805e-01 ]
      - [ -8.46185982e-01, -5.75331390e-01, -8.11287820e-01,
          -2.89909393e-01, -7.54277706e-01, -2.55636405e-02,
          -6.79332316e-01, 2.23554999e-01, -5.86417973e-01,
          4.51492786e-01, -4.66596097e-01, 6.69382989e-01,
          -3.02202702e-01, 8.42224777e-01, -1.31403103e-01,
          9.63887095e-01, 7.99330771e-02, 1., 3.04572195e-01,
          9.44513798e-01, 5.24793625e-01, 8.09530377e-01, 7.28731275e-01,
          6.07215822e-01, 8.61823976e-01, 3.59287888e-01, 9.38430071e-01,
          8.65941495e-02, 9.69021499e-01, -1.91458493e-01,
          9.97106612e-01, -4.86772209e-01, 9.93425727e-01,
          -7.89147615e-01, -8.08171213e-01, -6.59375727e-01,
          -6.75042093e-01, -7.31289685e-01, -5.05783916e-01,
          -7.24430084e-01, -3.50676000e-01, -6.92557275e-01,
          -2.09181994e-01, -6.30983412e-01, 2.52789203e-02,
          -6.42743528e-01, 1.93916395e-01, -7.37527311e-01,
          3.77399802e-01, -7.96163380e-01, 5.75311780e-01,
          -8.36601317e-01, 7.51290798e-01, -7.81795323e-01,
          -9.44153219e-02, -4.96298611e-01, -9.25146267e-02,
          -3.27892601e-01, -9.35053378e-02, -1.61824301e-01,
          -9.44153219e-02, 9.21445526e-03, -2.10163906e-01,
          1.24026403e-01, -1.36082500e-01, 1.53746903e-01,
          -5.43169715e-02, 1.72758102e-01, 3.38432118e-02,
          1.40108898e-01, 1.21301398e-01, 1.02240600e-01,
          -6.10242724e-01, -4.87062991e-01, -5.30929089e-01,
          -5.47348797e-01, -4.11473989e-01, -5.44752479e-01,
          -2.86540091e-01, -4.66011196e-01, -4.16193008e-01,
          -4.44189310e-01, -5.31822205e-01, -4.38231707e-01,
          1.66170999e-01, -5.05679011e-01, 2.63949096e-01,
          -6.14263415e-01, 3.93427193e-01, -6.34841979e-01,
          5.21631718e-01, -6.03256702e-01, 4.14018691e-01,
          -5.34866571e-01, 2.85729200e-01, -5.09632528e-01,
          -3.01985413e-01, 4.04062688e-01, -2.05093905e-01,
          3.83954287e-01, -9.77339894e-02, 3.60196888e-01,
          -2.12028809e-02, 3.71581405e-01, 5.82136698e-02,
          3.40076387e-01, 2.12102398e-01, 3.40162486e-01, 3.86100203e-01,
          3.23211312e-01, 2.48308197e-01, 5.40505171e-01, 1.02169700e-01,
          6.45340383e-01, 8.44303612e-03, 6.65503383e-01,
          -7.79381171e-02, 6.61663592e-01, -1.89326301e-01,
          5.79642594e-01, -2.48621598e-01, 4.20257300e-01,
          -9.46651995e-02, 4.13600087e-01, -1.66915301e-02,
          4.13660198e-01, 6.37245625e-02, 3.98143202e-01, 3.36943686e-01,
          3.46741110e-01, 8.48506615e-02, 5.35777926e-01, 4.10201494e-04,
          5.53743184e-01, -7.99413919e-02, 5.50198078e-01 ]
      - [ -8.39677870e-01, -3.85374397e-01, -8.38863015e-01,
          -1.39750093e-01, -8.14208984e-01, 1.05380699e-01,
          -7.53966987e-01, 3.39608610e-01, -6.67128980e-01,
          5.47110379e-01, -5.33320487e-01, 7.23508894e-01,
          -3.52982908e-01, 8.54631484e-01, -1.61027104e-01,
          9.35346603e-01, 4.54585515e-02, 9.51521277e-01, 2.56901085e-01,
          9.20312881e-01, 4.79925692e-01, 8.26741278e-01, 6.90620780e-01,
          6.91236019e-01, 8.60405326e-01, 5.17432928e-01, 9.60553885e-01,
          2.97645092e-01, 1., 5.53386398e-02, 9.95237172e-01,
          -1.98460206e-01, 9.81918871e-01, -4.53007102e-01,
          -7.74358690e-01, -6.63641989e-01, -6.91127002e-01,
          -8.11079383e-01, -5.32220125e-01, -8.84021521e-01,
          -3.58373910e-01, -8.67393911e-01, -2.07141906e-01,
          -7.91978776e-01, 5.98307699e-02, -8.24740171e-01,
          2.18337193e-01, -9.23269212e-01, 4.10138100e-01,
          -9.57774878e-01, 6.01523817e-01, -8.96414220e-01,
          7.25903273e-01, -7.60089874e-01, -6.17924184e-02,
          -5.31813800e-01, -6.06604591e-02, -3.68676186e-01,
          -6.19396903e-02, -2.08001301e-01, -6.17924184e-02,
          -4.42216918e-02, -2.11846396e-01, 1.10357299e-01,
          -1.23151898e-01, 1.37852594e-01, -2.98899394e-02,
          1.51871204e-01, 6.73025176e-02, 1.23932898e-01, 1.56228602e-01,
          8.80113095e-02, -6.06149316e-01, -4.68977213e-01,
          -5.19392073e-01, -5.51385820e-01, -3.94056797e-01,
          -5.50131977e-01, -2.72408694e-01, -4.64546800e-01,
          -3.91636401e-01, -4.39421803e-01, -5.19754171e-01,
          -4.30159807e-01, 1.86839193e-01, -5.04606724e-01,
          2.94404000e-01, -6.18601084e-01, 4.23446506e-01,
          -6.27700925e-01, 5.37211478e-01, -5.62893271e-01,
          4.42700088e-01, -5.10176718e-01, 3.12378794e-01,
          -4.95523602e-01, -2.89020300e-01, 4.44865704e-01,
          -1.92788601e-01, 3.62664789e-01, -9.27106813e-02,
          3.13257188e-01, -1.60190109e-02, 3.31054211e-01,
          6.42618909e-02, 2.97122598e-01, 1.98111594e-01, 3.32200587e-01,
          3.42987388e-01, 3.77884507e-01, 2.22268999e-01, 4.91516888e-01,
          9.64319333e-02, 5.49429178e-01, 8.80707242e-03, 5.68879485e-01,
          -7.19122291e-02, 5.65501988e-01, -1.79279402e-01,
          5.29698730e-01, -2.33469307e-01, 4.44386691e-01,
          -8.39945823e-02, 4.21318501e-01, -7.70104490e-03,
          4.19019490e-01, 7.32631832e-02, 4.06527907e-01, 2.84866691e-01,
          3.87812197e-01, 8.22178796e-02, 4.25922304e-01, 7.65760487e-04,
          4.42805707e-01, -7.54841268e-02, 4.44125801e-01 ]
      - [ -9.84595716e-01, -5.83926976e-01, -9.84183371e-01,
          -3.09600592e-01, -9.64077115e-01, -4.55083698e-02,
          -9.37107325e-01, 2.26030603e-01, -8.64783525e-01,
          4.81355190e-01, -7.28577971e-01, 7.10138321e-01,
          -5.17294288e-01, 8.83247495e-01, -2.74512887e-01,
          9.69921887e-01, -1.45456297e-02, 1., 2.38485202e-01,
          9.67190683e-01, 4.58329588e-01, 8.63515615e-01, 6.27336085e-01,
          7.03276694e-01, 7.43076503e-01, 4.81536388e-01, 8.08835387e-01,
          2.28635699e-01, 8.68662119e-01, -2.97338702e-02,
          9.21816826e-01, -2.73739100e-01, 9.40938115e-01,
          -5.35364926e-01, -7.75888026e-01, -7.60031581e-01,
          -6.07026577e-01, -8.24848115e-01, -4.19667006e-01,
          -7.92734385e-01, -2.60136902e-01, -7.19393373e-01,
          -1.04873702e-01, -6.44306481e-01, 1.93894103e-01,
          -6.36667311e-01, 3.44607115e-01, -6.90803826e-01,
          5.01179993e-01, -7.37266183e-01, 6.62268102e-01,
          -7.37041414e-01, 7.91680574e-01, -6.70004487e-01,
          6.03616312e-02, -5.36999822e-01, 5.99569604e-02,
          -3.80229890e-01, 6.12697601e-02, -2.21545398e-01,
          6.03616312e-02, -5.85609116e-02, -1.70300305e-01,
          5.35214804e-02, -7.07300231e-02, 8.81821215e-02,
          2.64757909e-02, 1.16406903e-01, 1.17559701e-01, 9.84862372e-02,
          1.96667999e-01, 7.51931965e-02, -5.66038907e-01,
          -5.58751881e-01, -4.54878300e-01, -5.97449720e-01,
          -3.32689285e-01, -5.85664213e-01, -2.23556295e-01,
          -5.13636589e-01, -3.38594705e-01, -4.96504486e-01,
          -4.60824400e-01, -5.01463771e-01, 2.52131313e-01,
          -4.86991286e-01, 3.66785496e-01, -5.53058922e-01,
          4.87181008e-01, -5.43813586e-01, 5.87258577e-01,
          -4.98056710e-01, 4.91108507e-01, -4.52468693e-01,
          3.68784606e-01, -4.57956403e-01, -3.82653803e-01,
          3.81325603e-01, -2.34327495e-01, 3.23779404e-01,
          -9.35015529e-02, 2.88408309e-01, 6.14507683e-03,
          3.18484694e-01, 1.02004699e-01, 2.99100012e-01, 2.14701995e-01,
          3.45489502e-01, 3.32216203e-01, 4.09130991e-01, 2.09691703e-01,
          5.36290109e-01, 1.00452997e-01, 5.91760278e-01,
          -7.07699219e-03, 5.97853720e-01, -1.16326801e-01,
          5.80225110e-01, -2.53326714e-01, 5.17086804e-01,
          -3.29178691e-01, 3.91787410e-01, -9.85699371e-02,
          3.69412214e-01, 1.37091998e-03, 3.80891502e-01, 1.00427501e-01,
          3.82188290e-01, 2.75024801e-01, 4.17548299e-01, 9.79228094e-02,
          4.52028185e-01, -3.87181505e-03, 4.58346903e-01,
          -1.03256099e-01, 4.46348399e-01 ]
      - [ -1., -7.15104699e-01, -9.97349083e-01, -4.24968690e-01,
          -9.63031590e-01, -1.42841294e-01, -8.92790616e-01,
          1.23809300e-01, -7.71799624e-01, 3.64166409e-01,
          -6.05522573e-01, 5.80337226e-01, -4.16651696e-01,
          7.75784075e-01, -2.49535695e-01, 9.41839218e-01,
          -4.24747318e-02, 9.96789873e-01, 1.79209501e-01,
          9.68892872e-01, 3.81394893e-01, 8.00627172e-01, 5.76406419e-01,
          6.09759390e-01, 7.63085127e-01, 4.01460111e-01, 8.96973789e-01,
          1.65616602e-01, 9.64134216e-01, -9.13295820e-02,
          9.93387699e-01, -3.68371695e-01, 9.89483893e-01,
          -6.42302215e-01, -8.21247101e-01, -7.80507684e-01,
          -6.68980122e-01, -8.65456223e-01, -4.83696193e-01,
          -8.47387671e-01, -3.05012792e-01, -7.92103589e-01,
          -1.31203800e-01, -7.11116910e-01, 1.87794805e-01,
          -6.63352728e-01, 3.53379399e-01, -7.31788874e-01,
          5.34014881e-01, -7.81657875e-01, 7.19233572e-01,
          -7.76034713e-01, 8.59249413e-01, -6.73039615e-01,
          -1.20065501e-03, -5.14768779e-01, -4.91417421e-04,
          -3.07116389e-01, -1.34389498e-03, -1.05404302e-01,
          -1.20065501e-03, 1.01313397e-01, -2.32606500e-01,
          1.63507298e-01, -1.28472507e-01, 2.08512500e-01,
          -1.14480602e-02, 2.47703299e-01, 1.08098201e-01,
          2.12832004e-01, 2.19239995e-01, 1.73208103e-01,
          -6.25580013e-01, -5.96433580e-01, -5.09091020e-01,
          -6.60653472e-01, -3.60556602e-01, -6.48948073e-01,
          -2.54642487e-01, -5.22819579e-01, -3.85136485e-01,
          -5.07429004e-01, -5.33564806e-01, -5.20694911e-01,
          2.53417790e-01, -4.85568702e-01, 3.64215314e-01,
          -5.87518871e-01, 5.06271780e-01, -5.92224598e-01,
          6.11639202e-01, -5.13866782e-01, 5.16519308e-01,
          -4.53145713e-01, 3.71955514e-01, -4.53055114e-01,
          -3.98005694e-01, 3.33734214e-01, -2.40459099e-01,
          3.96426499e-01, -9.47315618e-02, 4.12952989e-01,
          -7.50021311e-04, 4.47787613e-01, 9.49299335e-02,
          4.22718287e-01, 2.51524091e-01, 4.07012403e-01, 4.18480307e-01,
          3.54338586e-01, 2.63583094e-01, 5.68363011e-01, 1.01493403e-01,
          6.64017081e-01, -7.48177618e-03, 6.70503676e-01,
          -1.10563800e-01, 6.53629422e-01, -2.46572897e-01,
          5.51411688e-01, -3.41048688e-01, 3.71952802e-01,
          -9.92661491e-02, 4.65655208e-01, -5.23437420e-03,
          4.89477307e-01, 9.20747891e-02, 4.73798990e-01, 3.64006013e-01,
          3.86431605e-01, 1.00920200e-01, 5.23238778e-01,
          -2.69018899e-04, 5.36864817e-01, -9.71023366e-02,
          5.10536790e-01 ]
      - [ -7.50173509e-01, -4.18618202e-01, -7.21426785e-01,
          -2.03677505e-01, -6.83448374e-01, -2.23789900e-03,
          -6.41526520e-01, 2.02770799e-01, -5.95911324e-01,
          4.21780705e-01, -4.99782205e-01, 6.26819789e-01,
          -3.52416903e-01, 8.10580313e-01, -1.70482099e-01,
          9.44175780e-01, 7.11040720e-02, 9.82573211e-01, 3.24410200e-01,
          9.35102880e-01, 5.42546988e-01, 8.10876787e-01, 7.29652882e-01,
          6.37517214e-01, 8.74923289e-01, 4.27350312e-01, 9.60521817e-01,
          1.88621700e-01, 9.92743671e-01, -5.87488711e-02, 1.,
          -3.05426598e-01, 9.92016673e-01, -5.70214272e-01,
          -7.48929381e-01, -5.49497008e-01, -6.85062826e-01,
          -6.87452197e-01, -5.33871114e-01, -7.35814989e-01,
          -3.69884610e-01, -7.07323909e-01, -2.19495401e-01,
          -6.44562900e-01, -2.03689896e-02, -6.50128126e-01,
          1.59338295e-01, -7.40004778e-01, 3.59278411e-01,
          -7.84191489e-01, 5.69316983e-01, -7.60763109e-01,
          7.31982887e-01, -6.45197809e-01, -1.00957103e-01,
          -5.00632823e-01, -1.00264199e-01, -3.66288096e-01,
          -1.00744702e-01, -2.29728296e-01, -1.00957103e-01,
          -8.44176635e-02, -2.42820606e-01, 5.61123602e-02,
          -1.52372107e-01, 8.91038626e-02, -5.06180711e-02,
          1.06700897e-01, 6.16146810e-02, 6.95851520e-02, 1.68705702e-01,
          3.01009007e-02, -5.96943617e-01, -4.35982287e-01,
          -5.24938524e-01, -4.93275911e-01, -4.22680497e-01,
          -4.97253001e-01, -2.90703595e-01, -4.49197412e-01,
          -4.13276613e-01, -4.24722314e-01, -5.16704023e-01,
          -4.11380887e-01, 1.81363896e-01, -4.81550187e-01,
          2.79725999e-01, -5.51281512e-01, 3.92499804e-01,
          -5.52060008e-01, 5.18109083e-01, -5.18215716e-01,
          4.03033912e-01, -4.83075589e-01, 2.89518088e-01,
          -4.78111506e-01, -3.14098388e-01, 3.93950194e-01,
          -2.08431393e-01, 3.62563610e-01, -1.01976797e-01,
          3.33104312e-01, -1.85430702e-02, 3.49308908e-01,
          6.58284128e-02, 3.18734407e-01, 2.08571702e-01, 3.29973996e-01,
          3.76958102e-01, 3.45956087e-01, 2.22166002e-01, 4.57041502e-01,
          8.86521116e-02, 5.06449401e-01, -4.94693918e-03,
          5.20374775e-01, -9.09059495e-02, 5.19141912e-01,
          -2.01400697e-01, 4.87298310e-01, -2.68414110e-01,
          3.98054004e-01, -9.88424867e-02, 3.94484490e-01,
          -1.37565602e-02, 4.00573313e-01, 7.32154176e-02,
          3.81150693e-01, 3.25628489e-01, 3.52979302e-01, 7.44982436e-02,
          3.98868889e-01, -1.29763801e-02, 4.16501909e-01,
          -9.68717784e-02, 4.14749593e-01 ]
      - [ -8.84153128e-01, -6.74797714e-01, -8.89449716e-01,
          -4.11432803e-01, -8.83169293e-01, -1.53819993e-01,
          -8.46300781e-01, 1.04491897e-01, -7.68538773e-01,
          3.55389297e-01, -6.46136224e-01, 5.96759379e-01,
          -4.89507914e-01, 8.15087378e-01, -2.94067502e-01,
          9.62373078e-01, -5.18512018e-02, 1., 1.76440194e-01,
          9.63483274e-01, 3.42461288e-01, 8.19377303e-01, 4.72324103e-01,
          6.19707286e-01, 5.88742614e-01, 3.94571185e-01, 6.77641690e-01,
          1.61088794e-01, 7.30199575e-01, -8.18478763e-02,
          7.60422111e-01, -3.27436805e-01, 7.76535511e-01,
          -5.77739179e-01, -7.32106805e-01, -6.81233823e-01,
          -5.79532981e-01, -7.66504526e-01, -3.96168202e-01,
          -7.60410190e-01, -2.14126602e-01, -6.98961318e-01,
          -5.38132004e-02, -6.08972728e-01, 1.82638302e-01,
          -5.98979473e-01, 3.26058686e-01, -6.71104014e-01,
          4.92128015e-01, -7.17259526e-01, 6.63000703e-01,
          -7.24220812e-01, 7.75618017e-01, -6.17426217e-01,
          5.84961809e-02, -4.89980191e-01, 5.76884709e-02,
          -3.08905691e-01, 5.83918691e-02, -1.28194705e-01,
          5.84961809e-02, 5.70650697e-02, -1.84143305e-01,
          7.55110607e-02, -7.75399581e-02, 1.28960505e-01,
          3.96067202e-02, 1.81927606e-01, 1.53128207e-01, 1.36381194e-01,
          2.54739106e-01, 8.28857869e-02, -5.45280874e-01,
          -5.55345178e-01, -4.41433787e-01, -5.98077476e-01,
          -3.16935301e-01, -5.84121883e-01, -2.01579303e-01,
          -4.88532305e-01, -3.31506103e-01, -4.85512912e-01,
          -4.53686297e-01, -4.97164607e-01, 2.66507894e-01,
          -4.74927604e-01, 3.80234897e-01, -5.55548906e-01,
          5.01693487e-01, -5.62854290e-01, 5.95359921e-01,
          -5.13071120e-01, 5.07459879e-01, -4.62028891e-01,
          3.86468798e-01, -4.59982097e-01, -3.72032404e-01,
          3.60378087e-01, -2.58453786e-01, 2.97048688e-01,
          -1.02158099e-01, 2.80239612e-01, 1.80984195e-02,
          3.11545193e-01, 1.24999203e-01, 2.89081812e-01, 2.63192207e-01,
          3.05363715e-01, 3.42646986e-01, 3.76480013e-01, 2.56711692e-01,
          5.60073316e-01, 1.18629701e-01, 6.54308915e-01, 1.12786901e-03,
          6.69558823e-01, -1.25927493e-01, 6.50789022e-01,
          -2.75876403e-01, 5.54588377e-01, -3.21205795e-01,
          3.72365803e-01, -1.07660703e-01, 3.52508008e-01,
          1.45412805e-02, 3.69991213e-01, 1.24854602e-01, 3.56525093e-01,
          2.91918188e-01, 3.86326402e-01, 1.17459401e-01, 5.41162729e-01,
          4.84064315e-03, 5.57443321e-01, -1.17160603e-01,
          5.35558581e-01 ]
      - [ -1., -3.18393201e-01, -9.76990223e-01, -9.01085436e-02,
          -9.38717782e-01, 1.39362097e-01, -9.01782811e-01,
          3.68985087e-01, -8.34012628e-01, 5.92617512e-01,
          -6.98330879e-01, 7.72749722e-01, -4.81449008e-01,
          8.82291675e-01, -2.28555396e-01, 9.34735119e-01,
          2.88083795e-02, 9.48010385e-01, 2.79169291e-01, 9.23704684e-01,
          5.04647911e-01, 8.50920618e-01, 6.92290008e-01, 7.23585188e-01,
          8.12908888e-01, 5.27919412e-01, 8.72392714e-01, 3.12779188e-01,
          9.07218099e-01, 8.33206475e-02, 9.45360184e-01,
          -1.51857898e-01, 9.73769307e-01, -3.96164894e-01,
          -8.35503519e-01, -5.57128489e-01, -6.95346892e-01,
          -6.68197095e-01, -5.14081419e-01, -7.09418118e-01,
          -3.31942111e-01, -6.77090585e-01, -1.61799595e-01,
          -6.18066013e-01, 1.50172204e-01, -6.22509480e-01,
          3.12028289e-01, -6.86099827e-01, 4.85855788e-01,
          -7.34150290e-01, 6.60174727e-01, -7.26470411e-01,
          8.00318003e-01, -6.38339520e-01, -1.09509099e-02,
          -5.09756327e-01, -1.12822000e-02, -4.18042302e-01,
          -1.13358796e-02, -3.25690508e-01, -1.09509099e-02,
          -2.23147497e-01, -1.97733402e-01, -4.19472605e-02,
          -9.77789909e-02, -1.77334808e-02, 7.59408623e-03,
          1.71589304e-03, 1.07565701e-01, -2.23066993e-02,
          2.06856102e-01, -5.16378805e-02, -5.99180996e-01,
          -4.36548501e-01, -4.86837387e-01, -4.96120602e-01,
          -3.65211993e-01, -5.00571012e-01, -2.42851302e-01,
          -4.34603602e-01, -3.69200408e-01, -4.28032696e-01,
          -4.88743812e-01, -4.27989215e-01, 2.27007598e-01,
          -4.43394899e-01, 3.41175914e-01, -5.17824173e-01,
          4.63076293e-01, -5.17865717e-01, 5.82374096e-01,
          -4.69353795e-01, 4.66197997e-01, -4.45295990e-01,
          3.45104903e-01, -4.42568094e-01, -3.52835387e-01,
          3.69362503e-01, -2.47250095e-01, 1.95505500e-01,
          -1.01408802e-01, 1.22117899e-01, 1.45485103e-02,
          1.46250501e-01, 1.21425197e-01, 1.23369299e-01, 2.69278407e-01,
          1.91643804e-01, 3.92399997e-01, 3.60049814e-01, 2.79088914e-01,
          4.76354510e-01, 1.36241302e-01, 5.30478179e-01, 1.85703300e-02,
          5.38690984e-01, -1.00533903e-01, 5.29585898e-01,
          -2.41541207e-01, 4.81068999e-01, -2.94273406e-01,
          3.56104910e-01, -9.73872617e-02, 2.33744904e-01,
